44,MONROE,0131,MARATHON SCHOOL,91,501,57,26,16,31,16,10
44,MONROE,0201,SUGARLOAF SCHOOL,7,*,*,*,*,*,*,*
44,MONROE,0291,KEY LARGO SCHOOL,1,*,*,*,*,*,*,*
44,MONROE,0321,PLANTATION KEY SCHOOL,1,*,*,*,*,*,*,*
44,MONROE,0341,SIGSBEE CHARTER SCHOOL,9,*,*,*,*,*,*,*
44,MONROE,0351,KEY WEST MONTESSORI CHARTER SCHOOL INC,8,*,*,*,*,*,*,*
44,MONROE,0371,TREASURE VILLAGE MONTESSORI CHARTER SCHOOL,6,*,*,*,*,*,*,*
44,MONROE,0382,KEY WEST COLLEGIATE SCHOOL,4,*,*,*,*,*,*,*
45,NASSAU,0031,FERNANDINA BEACH MIDDLE SCHOOL,3,*,*,*,*,*,*,*
45,NASSAU,0131,CALLAHAN MIDDLE SCHOOL,2,*,*,*,*,*,*,*
45,NASSAU,0151,HILLIARD MIDDLE-SENIOR HIGH,57,494,49,37,14,37,12,0
45,NASSAU,0191,WEST NASSAU COUNTY HIGH SCHOOL,94,513,80,5,15,46,17,17
45,NASSAU,0221,YULEE MIDDLE SCHOOL,1,*,*,*,*,*,*,*
45,NASSAU,0231,YULEE HIGH SCHOOL,181,497,50,35,15,31,14,6
45,NASSAU,0291,FERNANDINA BEACH HIGH SCHOOL,160,510,74,12,14,42,17,15
45,NASSAU,7004,NASSAU VIRTUAL FRANCHISE,1,*,*,*,*,*,*,*
46,OKALOOSA,0041,BAKER SCHOOL,104,507,70,16,13,43,14,13
46,OKALOOSA,0082,CLIFFORD MEIGS MIDDLE SCHOOL,26,536,100,0,0,15,35,50
46,OKALOOSA,0092,SHOAL RIVER MIDDLE SCHOOL,8,*,*,*,*,*,*,*
46,OKALOOSA,0121,C. W. RUCKEL MIDDLE SCHOOL,24,553,100,0,0,0,8,92
46,OKALOOSA,0201,LAUREL HILL SCHOOL,34,500,65,26,9,41,21,3
46,OKALOOSA,0211,NICEVILLE SENIOR HIGH SCHOOL,438,517,82,6,12,36,22,24
46,OKALOOSA,0271,W. C. PRYOR MIDDLE SCHOOL,10,538,100,0,0,10,10,80
46,OKALOOSA,0581,CHOCTAWHATCHEE SENIOR HIGH SCHOOL,282,505,64,20,16,34,20,11
46,OKALOOSA,0601,CRESTVIEW HIGH SCHOOL,418,506,69,16,15,48,13,9
46,OKALOOSA,0641,FT. WALTON BEACH HIGH SCHOOL,411,499,55,28,17,32,15,8
46,OKALOOSA,0651,MAX BRUNER JUNIOR MIDDLE SCHL,3,*,*,*,*,*,*,*
46,OKALOOSA,0671,ADDIE R. LEWIS SCHOOL,1,*,*,*,*,*,*,*
46,OKALOOSA,0701,OKALOOSA TECH COLLEGE AND CHOICE HIGH SCHOOL,17,472,18,65,18,12,6,0
46,OKALOOSA,0721,OKALOOSA STEMM CENTER,42,538,100,0,0,7,29,64
46,OKALOOSA,0761,DAVIDSON MIDDLE SCHOOL,11,549,100,0,0,0,9,91
46,OKALOOSA,0771,DESTIN MIDDLE SCHOOL,3,*,*,*,*,*,*,*
46,OKALOOSA,0791,EMERALD COAST CAREER INSTITUTE N,20,458,15,75,10,15,0,0
46,OKALOOSA,7001,OKALOOSA VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
46,OKALOOSA,7023,OKALOOSA ONLINE NON FRANCHISED,17,489,24,47,29,18,6,0
46,OKALOOSA,9800,OKALOOSA ACADEMY,27,467,15,70,15,7,7,0
46,OKALOOSA,9805,COLLEGIATE HIGH AT NORTHWEST FLORIDA STATE,25,523,96,0,4,40,28,28
46,OKALOOSA,9807,LIZA JACKSON PREPARATORY SCHOOL,14,*,100,*,*,*,*,*
46,OKALOOSA,9818,NORTHWEST FLORIDA BALLET ACADEMIE,2,*,*,*,*,*,*,*
47,OKEECHOBEE,0101,OKEECHOBEE HIGH SCHOOL,369,483,31,49,19,26,4,1
47,OKEECHOBEE,0113,OKEECHOBEE ACHIEVEMENT ACADEMY,3,*,*,*,*,*,*,*
47,OKEECHOBEE,0121,YEARLING MIDDLE SCHOOL,18,519,100,0,0,50,33,17
47,OKEECHOBEE,0201,OSCEOLA MIDDLE SCHOOL,22,537,100,0,0,5,23,73
47,OKEECHOBEE,7004,OKEECHOBEE VIRTUAL FRANCHISE,5,*,*,*,*,*,*,*
48,ORANGE,0011,HOSPITAL HOMEBOUND,10,493,50,40,10,40,10,0
48,ORANGE,0031,LA AMISTAD,10,467,10,50,40,10,0,0
48,ORANGE,0032,ESTEEM ACADEMY,12,486,25,50,25,25,0,0
48,ORANGE,0040,PROSPERITAS LEADERSHIP ACADEMY CHARTER,5,*,*,*,*,*,*,*
48,ORANGE,0041,SIMON YOUTH FOUND ACAD AT OUTLET MKTPLCE,2,*,*,*,*,*,*,*
48,ORANGE,0042,BETA,5,*,*,*,*,*,*,*
48,ORANGE,0043,UNIVERSITY BEHAVIORAL CENTER,5,*,*,*,*,*,*,*
48,ORANGE,0056,LAKE EOLA CHARTER,4,*,*,*,*,*,*,*
48,ORANGE,0061,HOPE CHARTER,6,*,*,*,*,*,*,*
48,ORANGE,0074,WORKFORCE ADVANTAGE ACADEMY CHARTER,5,*,*,*,*,*,*,*
48,ORANGE,0084,SHEELER HIGH CHARTER,16,470,0,75,25,0,0,0
48,ORANGE,0085,CHANCERY HIGH CHARTER,19,473,11,68,21,11,0,0
48,ORANGE,0089,ORLANDO SCIENCE MIDDLE HIGH CHARTER,54,527,94,2,4,31,22,41
48,ORANGE,0111,BOONE HIGH,540,494,47,31,22,32,10,5
48,ORANGE,0113,PROJECT COMPASS,11,457,0,91,9,0,0,0
48,ORANGE,0119,LEGACY HIGH CHARTER,38,507,66,18,16,37,16,13
48,ORANGE,0120,ALOMA HIGH CHARTER,59,466,10,81,8,7,3,0
48,ORANGE,0121,EDGEWATER HIGH,477,482,27,55,18,19,6,2
48,ORANGE,0122,POSITIVE PATHWAYS TRANSITION CENTER,13,474,15,77,8,15,0,0
48,ORANGE,0131,HOWARD MIDDLE,98,522,93,3,4,42,22,29
48,ORANGE,0133,CORNERSTONE ACADEMY CHARTER,29,509,72,10,17,48,10,14
48,ORANGE,0146,CORNERSTONE CHARTER ACADEMY HIGH SCHOOL,105,489,35,38,27,30,3,2
48,ORANGE,0149,CENTRAL FLORIDA LEADERSHIP ACADEMY CHARTER,52,491,40,37,23,27,10,4
48,ORANGE,0151,MEMORIAL MIDDLE,1,*,*,*,*,*,*,*
48,ORANGE,0202,SUNSHINE HIGH CHARTER,34,472,12,68,21,9,0,3
48,ORANGE,0204,RENAISSANCE CHARTER SCHOOL AT HUNTERS CREEK,17,529,100,0,0,24,47,29
48,ORANGE,0242,LEGACY MIDDLE,73,509,75,10,15,49,15,11
48,ORANGE,0245,FREEDOM MIDDLE,89,517,87,2,11,40,20,26
48,ORANGE,0252,OCOEE HIGH,529,479,22,60,19,19,2,0
48,ORANGE,0282,APOPKA MIDDLE,61,527,97,0,3,33,25,39
48,ORANGE,0342,OCOEE MIDDLE,103,518,88,4,8,41,27,20
48,ORANGE,0352,LAKEVIEW MIDDLE,64,519,92,2,6,50,20,22
48,ORANGE,0381,HUNTERS CREEK MIDDLE,74,541,100,0,0,7,18,76
48,ORANGE,0441,DEVEREUX TREATMENT PROGRAM,4,*,*,*,*,*,*,*
48,ORANGE,0571,GLENRIDGE MIDDLE,100,532,97,1,2,21,22,54
48,ORANGE,0581,COLLEGE PARK MIDDLE,48,521,83,2,15,27,19,38
48,ORANGE,0591,GATEWAY,9,*,*,*,*,*,*,*
48,ORANGE,0631,BLANKNER K-8,16,546,100,0,0,0,19,81
48,ORANGE,0661,COLONIAL HIGH,780,477,22,59,19,18,3,1
48,ORANGE,0671,EVANS HIGH,499,473,13,66,21,12,1,0
48,ORANGE,0691,OAK RIDGE HIGH,659,473,16,66,18,14,1,1
48,ORANGE,0721,LOCKHART MIDDLE,22,504,64,18,18,50,14,0
48,ORANGE,0731,MAITLAND MIDDLE,52,537,100,0,0,12,23,65
48,ORANGE,0911,UNION PARK MIDDLE,36,522,94,0,6,42,33,19
48,ORANGE,0921,ROBINSWOOD MIDDLE,51,506,75,10,16,53,16,6
48,ORANGE,0931,DR. PHILLIPS HIGH,767,486,35,45,21,25,8,2
48,ORANGE,0981,ARBOR RIDGE K-8,20,544,100,0,0,0,5,95
48,ORANGE,1001,UNIVERSITY HIGH,557,487,35,44,21,27,6,2
48,ORANGE,1002,ECON RIVER HIGH CHARTER,15,486,33,53,13,27,7,0
48,ORANGE,1031,SOUTHWEST MIDDLE,112,531,99,0,1,25,29,46
48,ORANGE,1061,WINDY RIDGE K-8,22,538,100,0,0,9,36,55
48,ORANGE,1111,JACKSON MIDDLE,77,515,70,10,19,27,14,29
48,ORANGE,1121,DISCOVERY MIDDLE,82,534,96,0,4,10,34,52
48,ORANGE,1133,WESTRIDGE MIDDLE,43,508,74,14,12,42,23,9
48,ORANGE,1151,WALKER MIDDLE,31,520,90,3,6,39,32,19
48,ORANGE,1241,MEADOWBROOK MIDDLE,56,503,61,9,30,46,13,2
48,ORANGE,1281,CORNER LAKE MIDDLE,100,516,84,4,12,41,28,15
48,ORANGE,1291,CHAIN OF LAKES MIDDLE,46,531,96,4,0,15,28,52
48,ORANGE,1381,MEADOW WOODS MIDDLE,66,509,77,12,11,52,17,9
48,ORANGE,1391,CONWAY MIDDLE,63,516,84,3,13,43,22,19
48,ORANGE,1411,WINTER PARK HIGH,665,499,56,29,15,30,15,11
48,ORANGE,1511,WEST ORANGE HIGH,865,495,48,33,18,32,11,5
48,ORANGE,1521,APOPKA HIGH,730,489,35,40,25,28,6,2
48,ORANGE,1542,WEKIVA HIGH,477,478,22,56,22,20,2,1
48,ORANGE,1551,LIBERTY MIDDLE,66,513,79,9,12,45,11,23
48,ORANGE,1631,TIMBER CREEK HIGH,785,501,56,26,18,33,13,10
48,ORANGE,1632,OLYMPIA HIGH,704,495,47,33,20,32,10,4
48,ORANGE,1651,CYPRESS CREEK HIGH,783,478,22,57,21,19,2,1
48,ORANGE,1662,FREEDOM HIGH,826,493,45,37,18,27,11,7
48,ORANGE,1671,PIEDMONT LAKES MIDDLE,34,518,85,6,9,26,47,12
48,ORANGE,1681,GOTHA MIDDLE,72,530,99,1,0,15,47,36
48,ORANGE,1682,ODYSSEY MIDDLE,48,528,100,0,0,35,31,33
48,ORANGE,1702,WOLF LAKE MIDDLE,92,520,88,2,10,40,23,25
48,ORANGE,1703,SOUTH CREEK MIDDLE,66,526,94,2,5,39,18,36
48,ORANGE,1762,BRIDGEWATER MIDDLE,86,544,100,0,0,5,16,79
48,ORANGE,1763,AVALON MIDDLE,73,537,100,0,0,8,32,60
48,ORANGE,1801,EAST RIVER HIGH,439,481,22,54,24,19,2,1
48,ORANGE,1811,ACCELERATION EAST,61,473,10,74,16,7,2,2
48,ORANGE,1841,ACCELERATION WEST,49,466,8,82,10,6,2,0
48,ORANGE,1861,WEDGEFIELD SCHOOL,22,511,82,9,9,55,18,9
48,ORANGE,1911,SUNRIDGE MIDDLE,41,539,100,0,0,7,22,71
48,ORANGE,1931,LAKE NONA MIDDLE,86,531,99,0,1,17,35,47
48,ORANGE,1951,LAKE NONA HIGH,677,495,51,31,18,36,11,4
48,ORANGE,5711,JONES HIGH,305,476,18,63,19,16,1,1
48,ORANGE,5717,CTE VIRTUAL CENTER,1,*,*,*,*,*,*,*
48,ORANGE,5871,CARVER MIDDLE,10,507,80,10,10,70,10,0
48,ORANGE,7004,OCVS VIRTUAL FRANCHISE,22,508,68,14,18,41,27,0
49,OSCEOLA,0011,HARMONY COMMUNITY SCHOOL,2,*,*,*,*,*,*,*
49,OSCEOLA,0040,NARCOOSSEE MIDDLE SCHOOL,48,523,90,2,8,31,31,27
49,OSCEOLA,0041,DISCOVERY INTERMEDIATE SCHOOL,17,521,88,6,6,41,24,24
49,OSCEOLA,0081,OSCEOLA HIGH SCHOOL,595,485,30,47,24,24,4,2
49,OSCEOLA,0091,DENN JOHN MIDDLE SCHOOL,1,*,*,*,*,*,*,*
49,OSCEOLA,0152,FOUR CORNERS CHARTER MIDDLE SCHOOL,108,494,44,36,19,28,14,3
49,OSCEOLA,0153,FLORIDA VIRTUAL ACAD AT OSCEOLA COUNTY,7,*,*,*,*,*,*,*
49,OSCEOLA,0155,AVANT GARDE ACADEMY,101,469,17,74,9,14,2,1
49,OSCEOLA,0201,ST. CLOUD HIGH SCHOOL,437,498,55,24,21,44,9,3
49,OSCEOLA,0251,KISSIMMEE MIDDLE SCHOOL,30,525,90,0,10,27,37,27
49,OSCEOLA,0272,ST. CLOUD MIDDLE SCHOOL,70,530,96,0,4,11,51,33
49,OSCEOLA,0302,WESTSIDE K-8 SCHOOL,4,*,*,*,*,*,*,*
49,OSCEOLA,0311,NEPTUNE MIDDLE SCHOOL,24,539,100,0,0,8,17,75
49,OSCEOLA,0341,HORIZON MIDDLE SCHOOL,19,533,100,0,0,5,47,47
49,OSCEOLA,0601,GATEWAY HIGH SCHOOL,602,490,40,42,18,27,9,4
49,OSCEOLA,0711,CELEBRATION SCHOOL,25,548,100,0,0,0,16,84
49,OSCEOLA,0821,PARKWAY MIDDLE SCHOOL,20,534,100,0,0,10,20,70
49,OSCEOLA,0841,POINCIANA HIGH SCHOOL,420,482,26,50,23,22,4,0
49,OSCEOLA,0842,LIBERTY HIGH SCHOOL,493,480,24,56,20,20,3,1
49,OSCEOLA,0853,NEW DIMENSIONS HIGH SCHOOL,53,498,47,17,36,25,19,4
49,OSCEOLA,0862,PROFESSIONAL & TECHNICAL HIGH SCHOOL,97,502,65,13,22,51,11,3
49,OSCEOLA,0902,CELEBRATION HIGH SCHOOL,500,497,53,31,16,33,13,6
49,OSCEOLA,0921,OSCEOLA CO SCHOOL FOR THE ARTS,156,522,87,4,10,26,28,33
49,OSCEOLA,0922,HARMONY HIGH SCHOOL,521,498,52,26,22,36,12,4
49,OSCEOLA,0959,MAIN STREET HIGH SCHOOL,45,459,2,87,11,2,0,0
49,OSCEOLA,7001,OSCEOLA VIRTUAL INSTRUCTION PROGRAM,5,*,*,*,*,*,*,*
49,OSCEOLA,7004,OSCEOLA VIRTUAL FRANCHISE (SECONDARY),4,*,*,*,*,*,*,*
49,OSCEOLA,9003,ZENITH ACCELERATED ACADEMY,69,473,12,64,25,10,1,0
49,OSCEOLA,9036,NEW BEGINNINGS EDUCATION CENTER,34,465,9,79,12,9,0,0
50,PALM BEACH,0021,L C SWAIN MIDDLE SCHOOL,24,534,100,0,0,21,17,63
50,PALM BEACH,0081,JUPITER HIGH SCHOOL,543,511,74,14,11,36,20,18
50,PALM BEACH,0121,HOWELL L. WATKINS MIDDLE SCHOOL,31,511,77,13,10,39,26,13
50,PALM BEACH,0151,SUNCOAST COMMUNITY HIGH SCHOOL,161,522,84,6,10,26,24,34
50,PALM BEACH,0201,JOHN F. KENNEDY MIDDLE SCHOOL,1,*,*,*,*,*,*,*
50,PALM BEACH,0311,ROOSEVELT MIDDLE SCHOOL,21,536,100,0,0,19,14,67
50,PALM BEACH,0395,ALEXANDER W DREYFOOS JR SCHOOL,235,521,89,6,6,31,29,28
50,PALM BEACH,0541,CONNISTON MIDDLE SCHOOL,26,530,96,0,4,27,19,50
50,PALM BEACH,0581,FOREST HILL COMMUNITY HIGH SCH,522,481,27,53,20,21,4,1
50,PALM BEACH,0611,PALM SPRINGS MIDDLE SCHOOL,40,527,98,3,0,38,20,40
50,PALM BEACH,0691,LAKE WORTH HIGH SCHOOL,437,476,25,58,17,19,4,2
50,PALM BEACH,0761,LANTANA MIDDLE SCHOOL,13,516,85,0,15,46,15,23
50,PALM BEACH,0842,TURNING POINTS ACADEMY,2,*,*,*,*,*,*,*
50,PALM BEACH,0862,ATLANTIC HIGH SCHOOL,514,482,30,52,18,18,6,5
50,PALM BEACH,0961,BOCA RATON COMMUNITY HIGH SCHOOL,740,509,71,18,11,33,19,19
50,PALM BEACH,1361,JOHN I. LEONARD HIGH SCHOOL,571,495,50,30,20,36,10,4
50,PALM BEACH,1371,PALM BEACH GARDENS HIGH SCHOOL,416,488,42,41,17,30,8,4
50,PALM BEACH,1461,INLET GROVE COMMUNITY HIGH SCHOOL,58,491,41,33,26,33,7,2
50,PALM BEACH,1491,BOCA RATON COMMUNITY MIDDLE,49,541,100,0,0,4,18,78
50,PALM BEACH,1571,SOUTH TECH ACADEMY,104,500,54,23,23,36,13,6
50,PALM BEACH,1581,CONGRESS COMMUNITY MIDDLE SCHL,17,532,100,0,0,24,24,53
50,PALM BEACH,1611,SANTALUCES COMMUNITY HIGH,536,491,42,39,19,27,8,6
50,PALM BEACH,1641,GOLD COAST COMMUNITY SCHOOL,17,458,0,82,18,0,0,0
50,PALM BEACH,1681,SPANISH RIVER COMM. HIGH SCHL.,467,513,76,13,12,35,15,25
50,PALM BEACH,1691,CRESTWOOD COMMUNITY MIDDLE,33,538,100,0,0,12,18,70
50,PALM BEACH,1701,WELLINGTON LANDINGS MIDDLE,27,550,100,0,0,0,4,96
50,PALM BEACH,1731,JUPITER MIDDLE SCHOOL,45,538,100,0,0,20,9,71
50,PALM BEACH,1751,LOGGERS'' RUN COMMUNITY MIDDLE SCHOOL,55,533,100,0,0,13,35,53
50,PALM BEACH,1771,PAHOKEE MIDDLE-SENIOR HIGH,104,488,37,43,20,31,3,3
50,PALM BEACH,1821,CHRISTA MCAULIFFE MIDDLE SCHL,61,543,100,0,0,7,16,77
50,PALM BEACH,1851,PALM BEACH LAKES HIGH SCHOOL,532,472,18,65,16,14,2,2
50,PALM BEACH,1921,WOODLANDS MIDDLE SCHOOL,57,536,100,0,0,16,28,56
50,PALM BEACH,1971,WATSON B. DUNCAN MIDDLE SCHOOL,38,548,100,0,0,3,8,89
50,PALM BEACH,1981,BEAR LAKES MIDDLE SCHOOL,27,521,96,0,4,52,26,19
50,PALM BEACH,1991,OMNI MIDDLE SCHOOL,34,*,100,*,*,*,*,*
50,PALM BEACH,2001,PARK VISTA COMMUNITY HIGH SCHOOL,681,504,64,21,15,35,18,11
50,PALM BEACH,2041,CARVER MIDDLE SCHOOL,25,521,88,0,12,52,12,24
50,PALM BEACH,2131,LAKE WORTH COMMUNITY MIDDLE,17,531,94,0,6,24,24,47
50,PALM BEACH,2151,OKEEHEELEE MIDDLE SCHOOL,39,533,97,0,3,18,21,59
50,PALM BEACH,2181,OLYMPIC HEIGHTS COMMUNITY HIGH,415,498,53,28,20,31,13,8
50,PALM BEACH,2191,WELLINGTON HIGH SCHOOL,512,507,66,18,16,33,17,17
50,PALM BEACH,2201,WILLIAM T. DWYER HIGH SCHOOL,415,503,60,23,17,29,19,13
50,PALM BEACH,2301,GLADES CENTRAL HIGH SCHOOL,175,480,26,54,21,20,5,1
50,PALM BEACH,2331,ROYAL PALM BEACH HIGH SCHOOL,354,489,40,38,23,34,5,1
50,PALM BEACH,2361,BOYNTON BEACH COMMUNITY HIGH,385,473,18,68,14,16,2,1
50,PALM BEACH,2411,INDIAN RIDGE SCHOOL,7,*,*,*,*,*,*,*
50,PALM BEACH,2451,WESTERN PINES COMMUNITY MIDDLE,15,541,100,0,0,7,7,87
50,PALM BEACH,2461,EAGLES LANDING MIDDLE SCHOOL,39,*,100,*,*,*,*,*
50,PALM BEACH,2511,BAK MIDDLE SCHOOL OF THE ARTS,79,558,100,0,0,0,6,94
50,PALM BEACH,2611,POLO PARK MIDDLE SCHOOL,14,552,100,0,0,0,21,79
50,PALM BEACH,2621,INDEPENDENCE MIDDLE SCHOOL,43,547,100,0,0,2,7,91
50,PALM BEACH,2631,PALM BEACH CENTRAL HIGH SCHOOL,610,498,55,28,18,36,12,6
50,PALM BEACH,2701,JEAGA MIDDLE SCHOOL,24,518,92,0,8,50,13,29
50,PALM BEACH,2711,DON ESTRIDGE HIGH TECH MIDDLE,47,*,100,*,*,*,*,*
50,PALM BEACH,2781,TRADEWINDS MIDDLE SCHOOL,22,533,100,0,0,18,32,50
50,PALM BEACH,2801,PALM BEACH MARITIME ACADEMY,1,*,*,*,*,*,*,*
50,PALM BEACH,2811,VILLAGE ACADEMY ON THE ART & SARA JO KOBACKER,32,489,44,41,16,34,9,0
50,PALM BEACH,2821,OSCEOLA CREEK MIDDLE SCHOOL,25,534,100,0,0,20,24,56
50,PALM BEACH,2911,WESTERN ACADEMY CHARTER SCHOOL,15,541,100,0,0,13,13,73
50,PALM BEACH,3002,PALM BEACH COUNTY JAIL,4,*,*,*,*,*,*,*
50,PALM BEACH,3024,HIGHRIDGE FAMILY CENTER,1,*,*,*,*,*,*,*
50,PALM BEACH,3046,SOUTH AREA SECONDARY INTENSIVE TRANSITION,7,*,*,*,*,*,*,*
50,PALM BEACH,3101,CROSSROADS ACADEMY,14,459,0,86,14,0,0,0
50,PALM BEACH,3251,WEST BOCA RATON HIGH SCHOOL,380,504,61,20,19,33,15,13
50,PALM BEACH,3355,RIVIERA BEACH PREPARATORY & ACHIEVEMENT ACAD,22,454,5,95,0,5,0,0
50,PALM BEACH,3371,EMERALD COVE MIDDLE SCHOOL,59,537,100,0,0,12,22,66
50,PALM BEACH,3381,IMAGINE SCHOOLS CHANCELLOR CAMPUS,16,529,100,0,0,38,19,44
50,PALM BEACH,3385,BRIGHT FUTURES ACADEMY,2,*,*,*,*,*,*,*
50,PALM BEACH,3396,G-STAR SCHOOL OF THE ARTS,181,504,64,18,18,44,12,8
50,PALM BEACH,3398,EVERGLADES PREPARATORY ACADEMY,25,*,0,*,*,*,*,*
50,PALM BEACH,3400,BELIEVERS ACADEMY,7,*,*,*,*,*,*,*
50,PALM BEACH,3401,QUANTUM HIGH SCHOOL,18,464,11,61,28,11,0,0
50,PALM BEACH,3421,WORTHINGTON HIGH SCHOOL,4,*,*,*,*,*,*,*
50,PALM BEACH,3431,RENAISSANCE CHARTER SCHOOL AT WEST PALM BEACH,4,*,*,*,*,*,*,*
50,PALM BEACH,3443,RIVIERA BEACH MARITIME ACADEMY,19,498,53,26,21,32,16,5
50,PALM BEACH,3861,SEMINOLE RIDGE COMMUNITY HIGH SCHOOL,430,501,53,21,26,32,11,10
50,PALM BEACH,3924,PALM BEACH MARITIME ACADEMY HIGH SCHOOL,37,483,24,43,32,22,3,0
50,PALM BEACH,3961,GARDENS SCHOOL OF TECHNOLOGY ARTS INC,7,*,*,*,*,*,*,*
50,PALM BEACH,3971,MAVERICKS HIGH SCHOOL AT PALM SPRINGS,17,456,0,94,6,0,0,0
50,PALM BEACH,4000,RENAISSANCE CHARTER SCHOOL AT PALMS WEST,11,518,100,0,0,55,36,9
50,PALM BEACH,4001,RENAISSANCE CHARTER SCHOOL AT WELLINGTON,8,*,*,*,*,*,*,*
50,PALM BEACH,4012,SOMERSET ACADEMY CANYONS MIDDLE SCHOOL,33,531,97,3,0,24,18,55
50,PALM BEACH,4013,SOMERSET ACADEMY CANYONS HIGH SCHOOL,109,494,49,32,19,36,7,6
50,PALM BEACH,4020,FRANKLIN ACADEMY CHARTER SCHOOL B,1,*,*,*,*,*,*,*
50,PALM BEACH,4051,RENAISSANCE CHARTER SCHOOL AT CENTRAL PALM,2,*,*,*,*,*,*,*
50,PALM BEACH,4061,FRANKLIN ACADEMY CHARTER D,14,525,100,0,0,29,43,29
50,PALM BEACH,4072,EAGLE ARTS ACADEMY,1,*,*,*,*,*,*,*
50,PALM BEACH,7001,PALM BEACH VIRTUAL INSTRUCTION PROGRAM,1,*,*,*,*,*,*,*
50,PALM BEACH,7004,PALM BEACH VIRTUAL FRANCHISE,9,*,*,*,*,*,*,*
51,PASCO,0031,PASCO HIGH SCHOOL,367,505,62,22,16,36,16,11
51,PASCO,0057,SEVEN SPRINGS MIDDLE SCHOOL,21,544,100,0,0,0,24,76
51,PASCO,0063,WESLEY CHAPEL HIGH SCHOOL,293,514,81,8,11,41,24,16
51,PASCO,0073,JAMES W. MITCHELL HIGH SCHOOL,455,507,65,18,16,31,17,18
51,PASCO,0086,DR. JOHN LONG MIDDLE SCHOOL,21,550,100,0,0,0,5,95
51,PASCO,0089,PAUL R. SMITH MIDDLE SCHOOL,2,*,*,*,*,*,*,*
51,PASCO,0090,WIREGRASS RANCH HIGH SCHOOL,559,508,67,18,16,32,18,17
51,PASCO,0100,CHARLES S. RUSHE MIDDLE SCHOOL,17,534,100,0,0,18,18,65
51,PASCO,0101,SUNLAKE HIGH SCHOOL,455,506,66,19,15,36,18,12
51,PASCO,0102,RAYMOND B. STEWART MIDDLE SCHL,3,*,*,*,*,*,*,*
51,PASCO,0113,ANCLOTE HIGH SCHOOL,271,498,53,31,16,34,13,5
51,PASCO,0114,FIVAY HIGH SCHOOL,170,494,46,32,22,36,10,0
51,PASCO,0131,ZEPHYRHILLS HIGH SCHOOL,272,493,50,33,17,39,8,3
51,PASCO,0242,SCHWETTMAN EDUCATION CENTER,7,*,*,*,*,*,*,*
51,PASCO,0331,GULF HIGH SCHOOL,241,495,49,36,15,26,14,9
51,PASCO,0342,BAYONET POINT MIDDLE SCHOOL,4,*,*,*,*,*,*,*
51,PASCO,0461,THOMAS E. WEIGHTMAN MIDDLE SCHOOL,5,*,*,*,*,*,*,*
51,PASCO,0471,RIVER RIDGE HIGH SCHOOL,301,508,70,15,15,38,21,12
51,PASCO,0472,RIVER RIDGE MIDDLE SCHOOL,3,*,*,*,*,*,*,*
51,PASCO,0521,HUDSON HIGH SCHOOL,225,498,53,26,20,36,12,5
51,PASCO,0801,LAND O'' LAKES HIGH SCHOOL,432,513,75,13,12,32,20,23
51,PASCO,0921,PINE VIEW MIDDLE SCHOOL,6,*,*,*,*,*,*,*
51,PASCO,0931,RIDGEWOOD HIGH SCHOOL,176,484,31,44,24,24,6,1
51,PASCO,0951,HUDSON MIDDLE SCHOOL,1,*,*,*,*,*,*,*
51,PASCO,2102,ACHIEVE CENTER OF PASCO,3,*,*,*,*,*,*,*
51,PASCO,4301,DAYSPRING ACADEMY,34,519,88,3,9,41,21,26
51,PASCO,4302,ACADEMY AT THE FARM,1,*,*,*,*,*,*,*
51,PASCO,4307,COUNTRYSIDE MONTESSORI ACADEMY,1,*,*,*,*,*,*,*
51,PASCO,4325,FLORIDA VIRTUAL ACADEMY AT PASCO,12,493,50,33,17,42,0,8
51,PASCO,4328,PEPIN ACADEMIES OF PASCO COUNTY,22,461,9,82,9,9,0,0
51,PASCO,5881,SHERIFF''S DETENTION CENTER,1,*,*,*,*,*,*,*
51,PASCO,7004,PASCO ESCHOOL-VIRTUAL FRANCHISE,19,499,58,26,16,47,11,0
51,PASCO,7071,JAMES IRVIN EDUCATION CENTER,4,*,*,*,*,*,*,*
51,PASCO,8031,PASCO HIGH ADULT EDUCATION,1,*,*,*,*,*,*,*
52,PINELLAS,0121,AZALEA MIDDLE SCHOOL,3,*,*,*,*,*,*,*
52,PINELLAS,0141,LARGO MIDDLE SCHOOL,6,*,*,*,*,*,*,*
52,PINELLAS,0171,BAY POINT MIDDLE SCHOOL,33,532,100,0,0,15,42,42
52,PINELLAS,0251,BAYSIDE HIGH SCHOOL,39,453,3,95,3,3,0,0
52,PINELLAS,0431,BOCA CIEGA HIGH SCHOOL,362,487,36,44,20,29,6,2
52,PINELLAS,0531,JOSEPH L. CARWISE MIDDLE SCHOOL,34,536,97,0,3,0,32,65
52,PINELLAS,0711,CLEARWATER HIGH SCHOOL,357,488,39,43,19,28,8,3
52,PINELLAS,0731,CLEARWATER FUNDAMENTAL MIDDLE SCHOOL,28,546,100,0,0,0,11,89
52,PINELLAS,0751,COUNTRYSIDE HIGH SCHOOL,311,501,60,23,17,37,13,10
52,PINELLAS,0981,DISSTON ACADEMY,17,448,6,88,6,6,0,0
52,PINELLAS,1031,DIXIE M. HOLLINS HIGH SCHOOL,300,494,48,35,17,31,10,7
